[Sun May 24 05:16:43 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  31%|███▏      | 40/128 [00:02<00:05, 15.19it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:05, 15.19it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:05, 15.19it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:05, 15.19it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:05, 15.19it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:03<00:05, 15.19it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:03<00:04, 19.35it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:03<00:04, 19.35it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:03<00:04, 19.35it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 15.98it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 15.98it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 15.98it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:03<00:05, 13.47it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:03<00:05, 13.47it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:04<00:05, 13.47it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:08,  9.10it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:04<00:03, 17.37it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:04<00:03, 17.37it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:04<00:03, 17.37it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:04, 14.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:04, 14.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:04, 14.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:05<00:04, 14.89it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:05<00:04, 13.84it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:05<00:04, 13.84it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:05<00:04, 13.84it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:05<00:04, 13.84it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.03it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.03it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.03it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:04, 11.58it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:04, 11.58it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:04, 11.58it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:04, 11.58it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:04, 11.58it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:04, 11.58it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:04, 11.58it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:04, 11.58it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:02, 15.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:02, 15.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:02, 15.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:02, 15.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:02, 15.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:02, 15.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:02, 15.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:02, 15.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:06<00:02, 15.49it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:06<00:01, 19.15it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:06<00:01, 19.15it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:06<00:01, 19.15it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:06<00:02, 15.96it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:06<00:02, 15.96it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:06<00:02, 15.96it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:06<00:02, 15.96it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:06<00:02, 15.96it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:06<00:01, 15.56it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:06<00:01, 15.56it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:06<00:01, 15.56it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:06<00:01, 15.56it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:07<00:01, 15.56it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:07<00:01, 15.47it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:07<00:01, 15.47it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:07<00:01, 15.47it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:07<00:01, 15.47it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:07<00:01, 15.47it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 15.09it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:07<00:00, 26.88it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:07<00:00, 26.88it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:07<00:00, 26.88it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:07<00:00, 26.88it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:07<00:00, 26.88it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:07<00:00, 23.46it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:08<00:00, 23.46it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:08<00:00, 23.46it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:08<00:00, 23.46it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:08<00:00, 12.86it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   7%|▋         | 9/125 [01:13<15:36,  8.08s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:32,  3.86it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.92it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.92it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.90it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:01<00:32,  3.90it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:03, 28.01it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:03, 28.01it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:03, 28.01it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:03, 28.01it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:03, 28.01it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:03, 28.01it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:03, 28.01it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:03, 28.01it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:01<00:03, 26.76it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:01<00:03, 26.76it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:01<00:03, 26.76it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:01<00:03, 26.76it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:04, 21.76it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:04, 21.76it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:04, 21.76it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:05, 17.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:01, 46.70it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:01, 46.70it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:01, 46.70it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:01, 46.70it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:01, 46.70it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:01, 46.70it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:01, 46.70it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:01, 46.70it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:01, 46.70it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:01, 46.70it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 30.87it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 30.87it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 30.87it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 30.87it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 30.87it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 30.87it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 30.87it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 30.87it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:02<00:01, 29.13it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:02<00:01, 29.13it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:02<00:01, 29.13it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:02<00:01, 29.13it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:02<00:01, 29.13it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:02<00:01, 29.13it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:02<00:01, 29.13it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:03<00:01, 29.13it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 27.93it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 27.93it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 27.93it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 27.93it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 27.93it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:01, 27.93it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:03<00:01, 25.10it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:03<00:01, 25.10it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:03<00:01, 25.10it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:03<00:01, 25.10it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:03<00:01, 25.10it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:03<00:01, 25.10it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:03<00:01, 25.10it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:03<00:01, 25.10it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:03<00:01, 24.93it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:03<00:01, 24.93it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:03<00:01, 24.93it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:03<00:01, 24.93it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:03<00:01, 24.93it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:03<00:01, 24.93it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:03<00:01, 22.79it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:03<00:01, 22.79it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:03<00:01, 22.79it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:03<00:01, 22.79it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 22.79it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:04<00:01, 20.51it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:04<00:01, 20.51it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:04<00:01, 20.51it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:04<00:01, 20.51it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:04<00:01, 17.97it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:04<00:01, 17.97it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:04<00:01, 17.97it/s, NFEs=16, nan_check=0, prob_check=1][A
