[Sun May 24 05:31:57 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  38%|███▊      | 48/128 [00:03<00:04, 18.62it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 16.81it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:04<00:04, 16.81it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:01, 35.09it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:01, 35.09it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:01, 35.09it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:01, 35.09it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:01, 35.09it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:01, 35.09it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:01, 35.09it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:04<00:01, 31.60it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:04<00:01, 31.60it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:04<00:01, 31.60it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:04<00:01, 31.60it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:04<00:01, 31.60it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:01, 26.99it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:01, 26.99it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:01, 26.99it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:05<00:01, 26.99it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:02, 17.53it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:02, 17.53it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:02, 17.53it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:02, 15.33it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:02, 15.33it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:02, 15.33it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:02, 15.33it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:02, 15.33it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:02, 15.33it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:02, 15.33it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:02, 15.33it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:02, 15.33it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:05<00:01, 19.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:05<00:01, 19.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:05<00:01, 19.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:05<00:01, 19.36it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 17.56it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 17.56it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 17.56it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 17.56it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 17.56it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:06<00:01, 17.56it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 18.24it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 18.24it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 18.24it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 18.24it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 18.24it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 18.24it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 18.24it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 18.24it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 18.24it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:00, 21.90it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:00, 21.90it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:00, 21.90it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:00, 21.90it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:00, 19.37it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:00, 19.37it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:00, 19.37it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:00, 19.37it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:00, 19.37it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:00, 19.37it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:00, 19.37it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 20.83it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 20.83it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 20.83it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 20.83it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 20.83it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 19.71it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 19.71it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 19.71it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:07<00:00, 19.71it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:07<00:00, 17.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:07<00:00, 17.29it/s, NFEs=30, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   6%|▌         | 7/125 [00:54<15:34,  7.92s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.08it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:03, 28.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:03, 28.27it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:02, 35.47it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:02, 35.47it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:02, 35.47it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:02, 35.47it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:02, 35.47it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:04, 21.85it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:04, 21.85it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:04, 21.85it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:04, 21.85it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 15.19it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.48it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.48it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.48it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.48it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.48it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.48it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.48it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:02<00:02, 26.26it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:02<00:02, 26.26it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:02<00:02, 26.26it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:02<00:02, 26.26it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:02<00:02, 26.26it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:02<00:02, 26.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:02<00:02, 24.49it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:02<00:02, 24.49it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:02<00:02, 24.49it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:02<00:02, 24.49it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.49it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 22.07it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 22.07it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 22.07it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 22.07it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 22.07it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 22.07it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 22.07it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 22.07it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:03<00:02, 23.49it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:03<00:02, 23.49it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:03<00:02, 23.49it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:03<00:02, 23.49it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:03<00:02, 23.49it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:03<00:02, 23.49it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:03<00:02, 23.49it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 23.44it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 23.44it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 23.44it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 23.44it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 23.44it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 23.44it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 23.44it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:03<00:01, 23.40it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:03<00:01, 23.40it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:03<00:01, 23.40it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:03<00:01, 23.40it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:03<00:01, 23.40it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:03<00:01, 23.40it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:03<00:01, 23.40it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:04<00:01, 23.40it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 24.51it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 24.51it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 24.51it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 24.51it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 24.51it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 24.51it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 24.51it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 24.51it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 24.51it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 24.51it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 27.22it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 27.22it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 27.22it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 27.22it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:04<00:01, 17.85it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:04<00:01, 17.85it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:04<00:01, 17.85it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:05<00:01, 17.85it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.34it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.34it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.34it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.34it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.34it/s, NFEs=20, nan_check=0, prob_check=1][A
